cart_id;product_id;quantity
46;439;1
46;6;1
46;3;1
47;93;2
48;272;1
48;238;2
48;12;1
49;2;1
49;1798;1
49;36;1
49;6381;1
49;3658;1
49;127;1
50;17;1
51;8;1
51;16;1
51;290;2
52;2;2
52;6;1
52;498;1
52;13;1
52;37;1
53;22;2
53;1;1
53;27;1
53;5;1
54;4;1
55;2;1
55;948;2
55;680;1
55;4255;1
55;1;2
55;21;1
56;46;1
56;458;1
56;36;1
56;194;1
56;8;1
56;28;1
56;1;1
57;1;1
57;58;1
57;1313;1
57;4;1
58;6261;1
58;3249;1
58;7;1
58;63;1
58;98;1
58;1;1
59;19;1
59;106;1
59;53;1
59;6;3
59;2618;1
59;12;1
59;3;3
59;23;1
60;34;2
60;117;1
60;2533;1
60;3908;1
60;2112;1
61;21;1
61;54;4
61;4;1
61;46;2
62;5291;1
62;122;1
62;2;1
63;130;1
63;1;1
63;361;2
63;3;1
63;2;2
64;4;1
64;2;2
64;57;2
64;448;1
65;6138;1
65;1;1
65;294;3
66;5;1
66;62;2
66;4;2
66;769;1
66;3;1
67;2;1
67;16;1
68;2949;2
68;2;1
68;3;1
68;81;1
68;2393;1
69;1;1
69;21;1
69;9;1
69;4;1
69;3;1
70;37;2
70;6518;1
70;6;1
70;15;1
70;195;2
71;402;1
71;6804;2
71;1;1
71;2;1
72;706;1
72;1;2
72;3;1
72;150;1
72;5;1
73;38;2
73;1;1
73;543;1
73;44;1
73;3180;1
73;3;1
74;2;1
74;3371;2
74;5;1
75;5;2
75;1;1
75;95;3
75;64;1
75;49;1
76;3279;1
76;272;3
76;1;1
76;2467;1
76;1583;1
76;77;1
77;2574;1
77;3;2
77;716;2
77;1771;1
78;2;1
78;80;2
79;6;1
79;2;2
79;1;1
79;76;1
79;4976;1
80;5;1
80;38;1
81;322;1
81;297;1
81;1;1
81;185;1
81;6;1
81;16;1
81;20;1
82;27;1
82;3;1
82;552;1
82;6;1
82;31;2
82;1;1
82;3173;3
83;12;1
83;39;1
83;2;2
83;1;2
84;39;2
84;384;3
84;376;1
84;336;1
84;2;1
85;48;1
85;1;1
85;1729;1
86;47;1
86;8;1
86;32;1
86;1;1
86;2991;1
87;9;1
87;61;3
87;7;1
88;4952;1
89;151;2
89;47;1
89;40;2
89;34;1
90;2;1
90;6220;1
90;116;1
90;1;1
91;3;1
91;1;2
91;554;1
91;225;1
92;817;1
92;1;1
92;2;2
92;3;1
92;40;1
93;34;1
93;266;1
93;33;1
93;1;2
94;3;2
94;5;2
95;44;1
95;6894;1
95;426;1
95;6;1
95;11;1
96;1031;1
96;4571;1
97;21;1
98;3;1
98;1;2
98;674;1
98;7;2
99;5;1
100;107;1
100;5;1
101;3;1
101;8;1
101;237;1
102;1;1
102;69;1
102;112;1
102;13;1
103;1;2
103;53;2
103;39;1
104;6718;1
104;4;1
104;46;1
104;263;1
104;573;1
104;5;1
104;184;1
105;89;1
106;193;1
106;21;1
106;1263;1
107;922;4
107;2996;2
107;163;1
107;100;1
107;9;1
108;93;1
108;713;2
108;5;1
108;1;1
109;9;1
109;39;1
109;111;1
110;1;1
111;5201;1
111;56;1
111;16;1
112;2;2
112;444;1
113;7;1
114;79;1
114;6008;1
114;1128;2
114;409;3
115;13;1
115;1400;2
116;15;1
116;154;1
116;11;1
116;55;1
117;2;1
117;1903;2
117;45;1
117;13;1
117;24;1
117;50;1
118;311;1
118;2189;1
118;1824;1
118;3;1
118;1;1
118;7;1
118;381;2
119;2;2
119;1;1
119;1143;1
119;3504;1
119;328;1
120;315;2
120;5;2
120;1;1
120;2;1
121;186;1
122;1;1
122;6;1
122;1054;1
122;5091;1
122;1533;1
123;1;1
124;13;2
124;6538;2
124;1;1
124;2;1
124;30;1
125;350;1
125;775;1
125;60;2
125;132;1
125;12;1
126;3;1
126;102;1
126;68;3
127;90;1
127;1413;1
127;7;3
128;100;1
129;5;1
129;1;1
130;2;1
130;1075;3
130;45;1
130;22;2
131;5;1
131;342;1
132;29;1
132;1;2
132;2;2
132;60;1
132;3;1
132;26;1
132;383;2
133;65;1
133;237;2
133;2088;1
133;28;1
133;35;1
133;2;1
134;358;2
134;105;2
134;6459;2
134;12;2
134;1;1
134;924;1
135;85;1
135;3;1
135;2;3
135;40;1
135;4;1
136;2;2
136;695;1
137;21;1
137;142;1
137;2;3
137;428;1
137;1;1
138;191;1
138;2;1
138;14;1
138;1626;1
138;17;1
138;11;2
138;130;1
139;493;1
139;16;2
139;14;1
139;3947;2
139;151;1
139;5;1
140;259;1
141;185;1
141;708;1
141;7;1
141;57;1
142;6999;1
142;8;1
142;73;2
142;56;1
142;18;1
143;15;1
143;1;2
143;206;1
143;5;2
143;769;1
143;1290;1
144;2;2
144;191;1
144;1;1
145;76;1
146;191;1
146;851;1
146;2422;1
146;4755;1
146;1;1
146;1052;2
147;108;1
147;6;1
147;2412;2
147;9;1
148;363;4
148;616;1
148;1272;2
149;96;1
149;139;2
149;2;1
149;52;1
149;475;1
150;7;3
150;98;1
150;30;2
150;1;1
150;81;1
151;2590;1
151;135;1
152;110;1
152;20;1
152;2367;1
153;6;1
154;1063;1
154;4066;1
154;654;1
155;188;1
155;3;1
155;1;1
156;23;1
156;3;2
156;2;3
156;6;1
156;218;1
156;186;2
156;21;1
156;173;3
157;1776;1
157;5605;1
157;97;1
157;1;2
157;13;2
158;1;4
158;39;1
158;127;1
159;56;1
159;6;1
159;424;2
159;296;1
160;2;1
160;5;1
160;1040;1
160;1;3
161;1;1
161;2;1
161;9;1
161;1724;1
161;10;1
161;5;2
161;3850;1
161;14;1
161;3616;1
162;5919;1
162;1;1
163;1;1
163;501;1
163;47;2
164;3238;1
164;2;1
164;9;1
165;2;1
165;475;1
165;1;1
165;156;1
166;1;1
167;26;1
167;6140;3
167;53;1
167;3846;1
167;490;1
168;2456;1
168;449;3
168;5287;1
168;5;2
168;1209;1
169;130;1
169;949;1
170;5;1
170;1;1
171;10;2
171;1;1
171;37;2
171;1022;2
172;1069;1
173;13;1
173;191;1
173;34;1
173;4312;2
173;112;1
174;494;3
174;3697;1
174;398;2
175;1359;1
175;912;1
175;2;1
175;6;1
176;889;2
176;896;1
177;1;1
177;2;1
177;252;1
177;12;1
177;1023;1
177;1436;2
178;144;1
178;41;1
178;1;1
178;38;1
178;19;1
178;5487;1
179;18;1
180;284;2
180;1;1
180;3;1
180;5;1
180;1045;1
181;9;2
181;88;2
181;1641;1
181;2;1
181;1266;1
181;42;1
182;16;1
183;61;3
183;184;1
184;22;2
184;42;1
184;10;1
184;111;1
184;72;2
184;161;1
184;105;1
185;1;1
185;1235;1
185;12;1
185;10;3
185;27;3
185;814;1
186;803;1
186;177;2
186;4;1
186;7;3
186;1;1
186;14;1
187;1;2
187;2;1
187;137;2
187;1445;1
187;3;1
187;4;1
188;2;1
188;13;1
188;1037;1
189;112;1
189;26;2
189;36;1
189;170;1
190;46;1
190;15;1
190;851;2
190;612;1
190;62;1
191;230;1
191;953;1
191;406;1
192;1;1
192;1900;2
192;56;1
193;698;1
193;1;1
193;56;1
194;2;1
194;1609;1
194;4;1
194;72;1
195;193;1
195;4;1
195;5;1
195;181;1
195;3;1
195;6372;1
195;38;1
196;1406;1
196;103;1
196;20;2
196;2601;1
197;944;1
198;1;1
198;487;3
198;72;1
199;3;1
199;2;1
199;5;1
199;70;1
199;7;1
199;3798;1
199;346;1
199;2436;1
200;2;1
200;27;1
201;684;2
202;3;1
202;310;1
202;1;1
202;40;1
202;3298;1
202;1183;1
202;5132;2
203;3;1
203;107;1
203;710;3
203;12;4
203;1977;1
203;534;1
204;5;2
204;1683;1
204;1;1
204;16;2
204;1502;1
204;123;1
205;165;1
205;30;1
206;10;1
206;4;1
207;1;1
207;6;1
207;11;1
208;1;1
208;279;1
208;112;1
208;3;1
209;2139;1
209;75;1
209;16;1
209;58;1
209;8;1
210;171;1
210;9;1
210;3126;1
211;14;1
211;111;1
211;15;1
211;9;1
211;83;1
212;1722;1
212;33;1
212;2;1
212;57;1
213;3;2
213;4118;1
213;1;1
213;68;1
213;2;1
213;727;1
214;1;1
215;2;1
216;50;1
216;5;2
216;373;1
217;10;1
217;463;1
217;1107;1
217;908;2
218;5221;1
218;36;1
218;32;1
219;58;1
219;1;1
219;11;1
220;4;1
220;192;1
220;109;2
220;1123;1
220;6092;1
220;8;2
221;4;1
221;47;1
221;2;1
221;22;1
222;53;2
222;1;1
222;18;2
222;2;1
222;4;2
222;213;1
223;25;1
223;12;2
223;80;1
223;78;1
223;6477;4
224;2;1
224;48;1
224;1;1
224;4516;1
224;102;2
224;20;1
225;1123;2
225;123;1
225;634;1
225;1228;1
225;1156;1
226;2;1
226;1;2
226;92;1
226;12;1
226;418;1
226;570;1
227;25;1
227;404;1
227;3834;1
227;86;1
227;493;1
228;6;1
228;2359;1
228;1;1
228;81;1
228;1059;1
229;3;1
229;4;1
229;257;1
229;4184;1
230;317;1
230;2948;2
230;16;1
230;5;2
230;11;3
231;1;1
231;10;1
232;187;1
232;726;3
232;1;2
233;221;1
233;3;1
233;1362;2
233;857;1
233;2150;1
234;1768;2
234;517;3
235;3;1
235;4013;1
235;5;1
236;843;2
236;281;1
237;1;2
237;2251;1
237;2413;1
237;779;2
237;2;1
238;56;1
238;3165;1
238;368;1
238;2;1
238;2416;1
239;16;1
239;4367;1
240;380;1
240;3716;1
240;422;1
241;2378;1
241;7;1
241;18;1
242;37;1
242;1;1
242;212;1
243;24;1
243;9;1
243;3387;2
243;10;2
244;976;1
244;2038;1
244;4;1
244;2448;1
244;146;1
244;173;1
245;917;2
245;127;3
246;1;1
246;24;1
246;97;1
246;108;1
247;625;1
247;1159;2
247;315;1
247;10;1
248;1;1
248;51;2
248;4;1
248;276;2
248;344;1
249;24;1
249;5;1
249;1;1
249;5513;1
250;134;2
251;35;2
251;20;1
251;135;1
251;753;1
251;1;1
251;119;1
251;37;1
252;122;1
252;14;2
253;788;1
253;1832;1
253;16;1
253;4;1
253;2;2
253;610;1
254;53;1
254;177;1
254;526;1
254;20;1
255;517;1
255;50;2
255;286;1
255;1328;1
255;32;1
256;2;3
256;1;1
256;29;2
256;8;1
256;134;1
257;324;1
257;15;1
258;2;2
258;1;2
258;37;2
259;2;1
259;137;1
259;428;1
260;1;1
261;1;1
261;171;1
262;698;1
262;1;2
262;5;1
262;2;1
262;783;1
262;3;1
262;948;1
262;222;1
263;126;3
263;260;1
263;30;1
264;191;2
264;11;1
264;1;1
265;3473;1
265;3;1
266;20;2
266;15;3
266;1;1
266;4;1
266;2;1
266;73;1
267;3456;1
267;2;1
267;3;1
267;2308;1
268;20;1
269;1073;1
269;2;2
270;15;1
270;32;4
271;226;1
271;191;1
271;34;1
271;4080;1
272;132;1
272;362;1
273;7;1
273;10;1
273;62;1
273;235;1
273;51;1
273;498;1
273;27;1
274;12;2
275;1;1
275;3058;1
275;9;1
275;110;1
276;365;1
276;2446;1
276;10;1
276;3;1
276;76;1
277;8;1
278;6;2
278;339;2
278;2;1
278;385;1
278;88;1
279;128;1
279;29;1
279;85;2
279;1;1
280;2320;1
280;2;1
280;6578;1
280;8;1
280;4;1
281;1132;2
281;292;1
282;1;1
282;7;1
283;1859;1
283;2;1
284;173;2
284;9;1
285;70;1
285;2;1
286;6886;1
286;24;1
286;1;1
287;5;1
287;66;1
287;3;1
288;8;2
288;1839;1
288;4;1
289;2885;1
290;670;1
290;4;1
290;3943;1
290;1543;2
291;3;1
291;70;3
291;45;1
292;10;1
292;7;1
292;1;1
292;203;1
292;102;1
292;28;1
293;1;1
293;11;1
294;1613;1
294;1;1
294;13;2
295;12;1
295;3;1
295;6014;1
296;771;1
296;2910;2
296;45;1
296;10;1
296;1;2
296;382;1
296;4;1
296;57;3
297;142;1
297;29;1
297;11;1
298;41;1
298;627;3
298;100;1
298;5163;1
298;253;2
298;2;4
298;79;1
299;1;1
299;346;1
299;369;1
299;859;2
300;20;1
300;53;1
301;6;1
301;3431;1
301;4616;1
301;1;2
302;47;1
302;225;1
302;391;1
302;825;1
302;50;1
302;54;1
302;1;1
303;7;1
303;149;1
304;46;1
304;7;1
305;90;1
305;27;2
305;2;1
306;109;1
306;566;3
306;1236;1
306;5;1
306;551;1
306;25;2
306;368;1
306;139;1
306;1435;1
307;52;1
307;316;1
307;1;1
308;1;1
308;173;1
308;41;1
308;18;1
309;239;1
309;1;1
310;34;5
310;187;1
310;5006;1
310;13;1
311;10;1
311;18;1
311;2;1
311;3737;1
312;7;1
312;2;2
312;14;2
313;1;1
313;492;1
313;2;1
313;168;1
313;3;1
313;854;1
313;319;1
314;406;1
315;159;1
315;35;1
316;739;1
316;30;1
316;1;1
316;5;1
317;4;1
317;368;1
317;3;1
318;29;1
318;25;1
318;2;2
318;9;2
318;4182;1
319;2;2
319;28;1
319;1;1
319;18;1
320;1;1
320;2932;1
320;132;2
321;3;3
321;10;2
321;23;2
321;688;1
322;10;2
322;359;1
322;45;1
322;2265;1
322;1;1
323;367;3
323;2600;1
323;13;2
324;1;1
324;5;1
325;1;1
325;17;1
325;77;2
325;8;1
326;21;1
326;3;2
326;27;1
326;5;1
327;157;1
327;80;1
327;1;1
328;12;1
328;4;1
328;13;1
328;89;1
328;5;1
329;555;1
329;11;1
330;2;1
331;2;1
331;11;1
332;218;1
332;161;1
332;19;1
333;167;1
333;86;1
333;2;1
333;1;1
334;5;1
334;1105;1
334;22;1
335;60;1
335;120;1
335;71;1
335;419;1
335;2;1
335;766;1
335;2149;1
336;5;2
336;1;1
336;48;1
337;1;1
337;153;1
337;447;1
338;135;1
338;1686;2
338;1416;1
338;4803;2
339;3576;1
339;268;1
340;5874;2
340;1;1
341;5;1
341;23;1
341;201;1
341;11;1
341;1566;1
342;3;1
342;273;1
342;321;1
342;2;2
343;6;1
343;59;1
343;1;1
343;55;1
344;157;3
344;1037;3
344;4796;1
344;1;2
344;2;3
345;128;1
345;3;1
345;458;2
345;2459;2
346;41;1
346;29;1
346;316;1
347;6932;1
347;2961;1
347;14;1
347;16;1
347;3;2
348;91;2
349;72;1
349;4447;1
349;40;1
350;478;1
350;4912;1
350;208;2
350;90;1
350;367;1
351;8;1
351;95;1
351;3790;2
351;2;1
351;1;1
351;33;1
351;5;1
351;959;2
352;76;1
352;6;2
353;1;1
353;42;2
353;2;1
353;6611;1
354;7;1
354;5;1
355;7;1
355;1073;1
355;2;1
355;5;1
356;5;1
356;7;1
356;855;1
356;66;1
357;4;2
357;43;1
358;3386;1
358;3;1
358;36;1
358;5355;2
358;30;1
358;1;1
358;1898;1
358;8;1
359;4693;1
359;913;1
359;6;1
360;1597;1
360;2333;1
360;9;3
361;1;1
361;45;1
361;3;1
361;2734;1
361;571;1
362;3;1
362;154;1
363;2;2
364;6;1
365;1441;1
365;12;1
365;1;2
365;57;2
366;7;1
366;1;2
366;12;1
366;3;1
367;301;1
367;8;1
367;12;1
368;7;2
368;9;2
369;1130;1
370;1;1
370;43;1
370;58;1
370;5;1
370;50;1
370;2;1
371;479;1
371;1749;1
371;27;1
372;65;1
372;1420;1
373;156;1
373;10;2
373;2;2
373;1297;1
373;229;1
374;2834;2
374;44;1
374;37;1
374;21;1
375;9;1
375;29;1
375;848;1
376;328;1
376;24;1
376;50;1
376;3;1
377;2595;2
377;160;1
377;3;1
378;64;1
378;88;1
378;92;1
379;111;2
379;1;1
379;148;4
379;2;1
379;1705;1
379;1228;1
380;598;5
380;19;2
380;2;1
380;25;1
380;24;1
381;6901;1
381;2;1
381;1925;1
381;301;1
382;12;1
383;6317;1
383;51;1
383;2233;1
383;3;1
383;1;1
383;8;1
384;5;1
384;340;2
384;13;1
384;2;1
384;377;1
384;1;1
385;768;1
386;5;1
387;626;1
387;8;1
387;36;1
387;557;1
388;1;1
388;6;2
388;149;1
388;90;2
388;11;1
389;1;1
389;2056;1
389;806;1
389;664;2
389;110;1
390;2218;1
390;2;1
390;8;1
390;1;1
390;1489;3
390;93;1
390;55;2
390;6;1
391;779;1
391;6;2
392;3;2
392;2;1
392;13;1
392;1512;2
392;96;1
393;1;1
393;543;1
393;7;1
394;3579;1
394;82;1
394;330;1
394;1;1
395;9;2
395;2;1
395;764;1
395;1972;2
395;1;1
396;2;1
396;52;1
397;150;1
397;2;1
397;196;1
397;172;1
397;13;1
397;1;1
397;14;3
397;141;1
398;62;1
398;2091;1
398;1263;1
398;652;1
398;2;1
398;3;1
398;944;1
398;1290;1
399;4;1
399;7;2
399;1;1
400;1782;1
400;2192;2
400;59;2
400;3;1
400;1426;1
401;573;1
401;341;2
401;41;1
401;29;1
401;1;1
402;150;1
402;7;1
402;15;1
402;1757;1
403;1;2
403;3;2
403;10;2
403;22;1
403;631;1
404;52;1
404;2;2
404;1;1
404;6453;1
404;64;1
405;3703;1
405;12;1
405;2;1
405;130;1
405;7;1
405;20;3
406;11;2
406;1394;1
407;19;1
407;2674;1
408;4892;2
408;476;1
408;4;1
408;16;1
409;321;2
409;2;1
409;529;1
409;89;2
409;1;1
410;1;1
410;31;1
410;4178;1
410;5745;1
411;1;1
412;5;1
412;4;1
412;327;1
413;5;1
413;8;1
413;1;1
413;6190;1
413;524;1
414;205;1
414;1;2
414;4;1
414;169;1
414;11;1
414;5762;1
415;7;1
415;4206;2
415;1;2
416;22;1
416;1;1
416;28;1
416;910;1
417;1261;2
417;4;1
417;1;1
417;2270;1
417;599;1
418;7;1
418;10;1
418;1;1
418;592;1
418;18;2
419;5;1
419;137;2
419;1186;1
419;4331;1
419;2988;1
420;2260;1
420;2;1
420;2928;1
420;9;1
421;1913;1
421;5202;1
421;9;1
422;2700;1
422;23;2
422;6506;1
423;32;1
423;7;1
423;25;1
423;597;2
423;1383;1
424;6400;1
425;2;1
426;605;1
426;95;1
426;1;1
426;74;1
426;2806;1
426;861;2
426;3;1
427;9;1
427;2;1
427;18;1
428;5010;1
428;4;1
428;411;1
429;26;1
429;10;1
429;115;1
430;27;1
430;10;1
430;22;2
430;1;1
430;504;1
430;272;2
431;1063;1
432;19;1
432;23;1
432;78;3
432;1947;1
433;5349;1
433;7;1
433;89;1
434;7;1
434;1685;3
434;1307;1
434;1;1
434;155;2
434;3;1
435;3;1
435;782;1
435;1;1
435;32;1
436;101;1
436;5867;1
436;10;1
436;1;2
436;11;1
436;3;1
436;33;2
436;32;1
437;1705;1
437;200;1
437;5;1
438;455;1
438;4612;1
438;189;3
439;1;1
439;3423;3
439;1107;1
439;2512;1
439;358;2
439;2125;1
439;3134;1
440;202;1
440;2373;1
440;387;1
441;5;1
441;5661;2
442;6;1
442;53;1
442;4;1
442;1;3
443;17;2
443;3131;1
443;93;1
443;2;1
443;49;1
443;23;1
444;3;1
444;18;1
444;1;1
444;40;1
445;644;2
445;1;1
445;240;1
445;63;1
445;5;1
445;55;1
445;623;1
446;15;1
446;11;1
447;134;1
448;5;1
448;4992;1
448;1;1
448;31;2
448;58;1
449;81;1
449;50;1
449;2;1
449;3243;1
449;12;1
450;5965;1
450;12;1
451;2;1
452;177;1
452;23;1
452;2869;2
452;6085;2
452;33;1
452;45;2
452;1;1
452;9;1
452;127;1
452;898;1
453;589;1
453;1636;1
453;2;1
454;372;1
454;4004;1
454;370;1
455;2141;1
455;1;1
455;5789;1
455;193;1
455;2;1
455;9;1
455;654;1
456;201;2
456;1;1
456;18;2
456;835;3
457;16;1
457;36;1
457;515;1
457;131;1
458;2;1
458;190;1
458;2657;1
458;78;1
459;12;1
459;84;1
459;44;1
459;3;1
460;2480;1
460;157;3
460;4426;1
460;1;1
460;5260;1
460;106;1
460;23;1
460;1998;4
461;230;1
461;290;1
462;3;1
462;20;2
463;9;1
463;1;1
463;365;1
463;74;1
463;225;1
463;2;1
464;25;2
464;122;1
464;920;1
464;1;1
464;5;2
464;15;2
465;121;1
465;6;2
465;1478;2
465;472;1
465;20;1
465;13;2
465;1;1
465;18;1
465;2305;1
465;98;1
466;2622;1
466;8;1
466;95;1
467;2;1
467;53;1
467;43;1
468;20;1
468;1;1
468;109;1
468;5;1
468;810;2
468;5632;1
469;17;1
469;2371;1
469;1;1
469;2;1
469;25;2
469;34;1
470;1;1
470;265;2
470;350;1
470;923;1
470;35;1
470;14;1
471;10;1
471;650;1
471;6;3
472;25;1
472;2;1
472;52;2
473;155;1
473;550;2
473;1;1
473;2;2
473;23;1
473;5;1
473;1833;2
473;265;2
474;745;1
474;15;1
474;14;1
474;3770;1
474;26;1
475;18;2
475;59;1
475;554;1
476;16;1
476;2;1
476;644;1
477;1586;1
477;8;1
477;135;2
478;13;2
478;2;5
478;16;1
478;1;1
478;1456;2
479;8;2
479;12;1
480;23;1
480;2;1
481;29;2
482;235;2
482;363;2
482;2;1
482;253;1
482;8;1
483;2366;1
483;2;2
483;166;1
483;4967;1
484;5;2
484;1;3
484;243;3
485;3;3
485;22;1
485;12;2
485;162;1
485;113;1
485;25;1
486;6;1
486;76;1
487;6;1
487;52;1
487;2;1
488;81;1
488;5;1
488;1209;3
488;3;1
488;1491;1
489;7;1
489;1;1
490;92;1
490;10;1
490;7;1
491;24;1
491;1;1
491;4;1
491;113;2
492;816;1
492;4;2
492;30;1
492;1496;1
492;21;1
493;11;1
493;2;1
493;26;1
493;687;1
493;87;1
493;1126;2
494;16;1
494;7;1
495;4;1
495;1;2
495;99;1
495;19;2
495;3289;2
495;165;1
495;285;1
495;86;1
495;195;2
496;8;1
496;1;1
496;1189;1
496;465;1
496;3;1
497;2;1
497;1006;5
497;291;1
498;385;4
498;52;1
498;508;2
498;1;1
498;2;1
499;19;1
499;3153;1
499;384;1
499;1;1
500;1;1
500;1670;1
500;6;1
500;4;1
500;105;1
500;121;1
501;1;1
501;56;1
502;1;1
502;36;2
502;5;5
503;1005;1
503;223;1
503;1403;1
504;1;1
504;64;2
504;1351;1
504;3;1
504;326;1
504;22;1
504;5;1
505;585;1
505;3;3
506;1;1
506;17;1
506;2;1
506;5;1
506;1896;1
506;945;1
506;4;2
506;81;1
507;20;1
507;2252;1
507;2276;1
507;1;1
507;5530;1
508;13;1
508;6;1
508;16;1
508;15;1
508;9;2
508;3;3
509;2151;1
509;15;1
509;2;1
509;567;1
509;53;1
510;269;2
511;11;1
511;1;3
511;456;1
511;9;1
511;139;2
512;2;2
512;30;2
512;152;2
513;308;2
513;12;1
513;43;1
513;14;1
513;49;1
514;1;1
514;14;1
514;34;2
514;10;1
514;171;1
514;4;1
515;1208;1
515;1;1
515;4;1
515;3207;1
515;109;1
516;955;1
516;38;1
517;26;1
517;436;1
517;3793;3
517;13;1
518;4114;1
518;3;1
518;1;1
519;478;1
519;24;1
520;4;1
520;1754;3
521;222;1
521;1354;2
522;2;3
522;1;1
522;12;1
522;270;1
522;9;1
523;6;1
523;16;1
523;1;1
524;14;1
524;584;1
524;5;1
525;17;1
525;106;2
525;2;1
525;506;2
526;2;1
526;1399;1
526;78;1
527;111;1
527;11;1
528;3;3
528;3337;1
528;137;1
528;47;1
528;2436;1
529;4;1
529;1038;2
530;2;3
530;4081;1
530;4012;1
530;59;1
531;119;2
531;2;1
531;244;1
532;3397;2
532;10;2
532;800;1
533;6;1
533;6336;2
533;10;2
533;1;1
533;368;1
534;172;1
534;289;1
534;454;1
534;488;1
534;373;1
535;11;2
535;810;1
535;355;2
535;1484;1
535;3;1
536;1483;1
536;24;1
536;120;1
536;16;2
536;1;1
537;40;1
537;2;1
537;5;1
537;125;2
537;23;1
537;1;1
537;1815;1
537;15;1
538;10;1
538;3;1
538;27;1
538;2680;1
539;2;1
539;1;1
539;2817;1
539;6688;2
540;7;4
540;825;1
540;4400;1
540;8;1
540;1;1
540;9;1
541;994;1
541;44;1
541;15;1
542;41;1
542;353;1
543;3;1
543;21;2
543;108;1
543;1370;1
543;156;1
543;1;1
544;62;1
544;100;2
544;59;1
544;1491;1
545;708;1
545;1;2
545;2;1
545;2293;1
545;5;2
545;14;2
546;1375;1
546;21;2
546;1;1
547;8;1
547;5;1
547;1;2
547;14;1
547;3;2
547;6111;1
548;22;2
548;2;1
548;1175;1
549;3;2
549;439;1
550;188;1
550;2;1
550;3;1
550;234;1
550;1004;2
550;1;1
550;4;1
551;322;1
551;2687;1
551;2;1
551;1;1
551;183;1
551;2692;2
551;412;1
552;683;1
552;4803;1
552;4077;1
552;645;1
552;11;1
552;4;1
553;4;2
553;977;1
553;29;1
554;238;1
554;1;1
554;54;1
554;1734;1
554;410;1
555;1;1
555;8;1
555;611;1
556;2;1
556;7;1
556;5849;1
556;1390;1
556;14;1
556;3;1
557;15;1
557;1;1
557;141;1
558;4823;1
558;796;1
558;396;1
558;1;1
558;5;1
559;11;2
559;41;1
559;5;1
559;27;2
559;6;1
559;69;1
559;3776;2
559;1;1
559;29;2
559;138;1
560;3;1
560;89;1
560;22;1
560;3443;1
560;1;1
560;2;1
560;1343;3
560;77;1
561;12;1
561;10;1
561;785;1
561;11;1
561;32;2
562;2;1
562;59;3
562;1144;1
562;1;1
562;925;2
562;184;2
562;10;2
562;11;2
562;3796;1
563;2;1
563;440;1
563;7;1
563;36;1
563;2468;2
563;18;1
563;1;1
563;2082;1
564;20;1
564;13;3
565;8;1
565;6822;1
565;744;1
565;285;1
565;68;1
565;3;1
566;24;1
567;541;1
567;12;2
567;1575;1
567;127;1
567;9;1
567;1;1
567;4;1
568;14;3
568;21;2
568;3;1
569;70;1
569;11;1
570;997;1
570;297;1
570;3878;1
571;21;1
571;750;1
571;3;1
571;6;1
571;2726;1
